Country,Fulfill_Via,Shipment_Mode,Sub_Classification,Dosage_Form,Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Pack_Price,Unit_Price,First_Line_Designation,Freight_Cost_USD_Clean,Weight_Kilograms_Clean
Others,From RDC,Air,Adult,Tablet,60,270,2.22,0.04,Yes,4934.43,513.0
Haiti,Direct Drop,Air,Pediatric,Tablet,60,612,5.94,0.1,Yes,1259.05,76.0
Zambia,From RDC,Air,Pediatric,Capsule,30,1030,3.47,0.12,Yes,574.56,48.0
Haiti,From RDC,Air,Adult,Tablet,60,7558,9.45,0.16,Yes,20578.2,2166.0
Haiti,Direct Drop,Air,Pediatric,Tablet,60,90,10.28,0.17,Yes,693.54,17.0
Uganda,From RDC,Truck,Adult,Tablet,60,3262,2.51,0.04,Yes,1095.22,190.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,3039,0.0,0.0,Yes,21351.18,1257.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,167,32.0,0.16,Yes,911.32,60.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,20000,2.44,0.04,No,5530.11,7095.0
Uganda,From RDC,Truck,Adult,Tablet,60,1530,6.54,0.11,Yes,23809.39,1237.0
Uganda,From RDC,Truck,Adult,Tablet,60,34138,8.26,0.14,Yes,4947.38,4009.0
Vietnam,Direct Drop,Air,Pediatric,Oral,240,500,1.9,0.01,No,13762.41,960.0
Others,Direct Drop,Air,HIV test,Test kit,100,200,9.1,0.72,Yes,1028.18,46.0
Others,Direct Drop,Air,Pediatric,Tablet,30,1014,1.25,0.04,No,2782.94,81.0
Zambia,From RDC,Truck,Adult,Tablet,30,155202,3.81,0.13,Yes,7317.48,1237.0
Uganda,From RDC,Air,Adult,Tablet,60,1300,2.9,0.05,Yes,2697.65,125.0
Nigeria,From RDC,Air,Adult,Tablet,120,9980,20.5,0.17,Yes,13873.0,2846.0
Vietnam,Direct Drop,Air,Pediatric,Oral,240,1000,2.44,0.01,No,18772.94,2575.0
Others,Direct Drop,Air,HIV test - Ancillary,Test kit,100,2,8.0,0.08,Yes,980.7,2.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,2024,9.1,0.7,Yes,6923.2,461.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,2044,9.1,0.89,Yes,26014.88,976.0
Rwanda,Direct Drop,Air,HIV test,Test kit,100,4327,9.1,0.7,Yes,26574.61,986.0
Others,From RDC,Air,Adult,Tablet,60,15000,8.26,0.14,Yes,6477.67,1440.0
Others,From RDC,Air,Pediatric,Oral,240,2463,1.95,0.01,No,5636.3,1072.0
Tanzania,Direct Drop,Air,Adult,Tablet,120,7145,36.16,0.3,Yes,9915.56,1604.0
Vietnam,Direct Drop,Air,Pediatric,Tablet,60,10508,4.15,0.07,Yes,2148.1,678.0
Ethiopia,From RDC,Air,Adult,Tablet,60,12873,2.9,0.05,Yes,6027.68,1258.0
Zambia,From RDC,Truck,Adult,Tablet,60,50000,7.2,0.12,Yes,5014.65,3679.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,45000,7.72,0.13,Yes,11592.26,4050.0
Nigeria,From RDC,Air,Adult,Tablet,30,143,26.25,0.88,Yes,6443.61,14.0
Uganda,From RDC,Air,Adult,Tablet,30,2579,4.75,0.16,Yes,2485.92,358.0
Ethiopia,From RDC,Air,Adult,Tablet,60,16019,8.76,0.15,Yes,5187.5,1454.0
Others,Direct Drop,Air,HIV test,Test kit,100,1,9.1,0.89,Yes,13753.58,1233.0
Mozambique,From RDC,Truck,Adult,Tablet,60,1604,7.12,0.12,Yes,1799.88,120.0
Haiti,Direct Drop,Air,Pediatric,Capsule,100,120,4.5,0.04,Yes,820.56,9.0
Zambia,From RDC,Air,Adult,Tablet,60,32358,3.4,0.06,Yes,13332.0,3146.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,212,9.1,0.8,Yes,1910.93,97.0
Tanzania,Direct Drop,Air,Adult,Tablet,30,9000,19.9,0.66,Yes,5834.1,1081.0
Rwanda,Direct Drop,Air,HIV test,Test kit,1,5994,24.5,0.16,Yes,53062.21,3996.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,17376,2.51,0.04,Yes,13398.06,1237.0
Zambia,From RDC,Air,Pediatric,Oral,200,2950,1.45,0.01,Yes,3094.0,267.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,32083,4.51,0.15,Yes,630.5,2808.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,26,32.0,0.16,Yes,334.65,17.0
Côte d'Ivoire,From RDC,Air,Pediatric,Capsule,30,3444,2.24,0.07,Yes,1211.48,200.0
Others,Direct Drop,Air,HIV test,Test kit,100,1472,9.1,0.8,Yes,16189.94,638.0
Côte d'Ivoire,From RDC,Air,Pediatric,Capsule,90,769,10.07,0.11,Yes,4519.96,93.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,81,9.1,0.72,Yes,467.26,16.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,30,2756,13.52,0.45,Yes,1933.72,248.0
Rwanda,Direct Drop,Air,Adult,Tablet,30,3007,3.57,0.12,Yes,3840.85,262.0
Others,From RDC,Air,Adult,Tablet,60,416,7.9,0.13,Yes,1465.71,49.0
Others,Direct Drop,Air,HIV test,Test kit,100,1,9.1,0.89,Yes,91.66,1476.0
Zambia,From RDC,Truck,Adult,Tablet,60,16258,6.76,0.11,Yes,7317.48,2321.0
Nigeria,Direct Drop,Air,Adult,Tablet,120,430,9.1,0.79,Yes,729.03,77.0
Côte d'Ivoire,From RDC,Air,Pediatric,Tablet,60,9500,4.0,0.07,Yes,3051.95,449.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,6203,11.75,0.39,Yes,6147.18,560.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,94848,11.22,0.19,No,21326.73,1237.0
Vietnam,Direct Drop,Air,Adult,Tablet,120,434,9.1,0.68,Yes,2709.98,113.0
Haiti,Direct Drop,Air,Pediatric,Oral,240,375,6.83,0.03,Yes,2949.23,300.0
Zambia,From RDC,Truck,Adult,Tablet,60,9700,7.71,0.13,Yes,2448.71,551.0
Uganda,From RDC,Air,Adult,Tablet,60,40213,8.55,0.14,Yes,35689.71,3457.0
Zambia,Direct Drop,Air,HIV test,Test kit,100,2700,9.1,0.72,Yes,19502.09,1304.0
Uganda,Direct Drop,Air,Adult,Tablet,120,50,9.1,0.7,Yes,435.0,10.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,3711,27.0,1.35,Yes,6112.63,1341.0
Nigeria,From RDC,Air Charter,Adult,Tablet,90,854,27.5,0.31,Yes,9736.1,142.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,9226,5.38,0.09,No,12956.94,5154.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,150000,6.86,0.23,Yes,13731.6,1237.0
Zambia,Direct Drop,Air,HIV test,Test kit,100,2730,9.1,0.8,Yes,21737.72,1318.0
Others,Direct Drop,Air,HIV test,Test kit,100,3484,9.1,0.8,Yes,33228.68,1415.0
Haiti,Direct Drop,Air,Pediatric,Oral,300,610,30.82,0.1,Yes,3428.37,708.0
Ethiopia,From RDC,Truck,Adult,Capsule,336,14,38.36,0.11,Yes,505.0,25.0
Uganda,From RDC,Truck,Adult,Tablet,30,1380,4.7,0.16,Yes,1034.64,142.0
Haiti,Direct Drop,Ocean,Adult,Tablet,60,9227,6.61,0.11,Yes,1922.5,813.0
Others,Direct Drop,Air,HIV test,Test kit,30,539,27.6,0.92,Yes,871.28,58.0
Rwanda,Direct Drop,Air,HIV test,Test kit,100,1891,9.1,0.8,Yes,14125.63,766.0
Nigeria,Direct Drop,Air,HIV test,Test kit,20,8018,32.0,0.16,Yes,28595.45,2607.0
Tanzania,From RDC,Truck,Adult,Tablet,30,337,5.87,0.2,No,5989.25,2304.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,53109,11.22,0.19,Yes,13398.06,1237.0
Haiti,From RDC,Air,Adult,Tablet,60,1925,8.15,0.14,Yes,1355.06,111.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,8462,26.25,0.88,Yes,7445.71,1225.0
Zimbabwe,Direct Drop,Air Charter,Adult,Tablet,30,25811,4.59,0.15,Yes,24936.5,2829.0
Côte d'Ivoire,From RDC,Air,Pediatric,Oral,240,600,1.95,0.01,Yes,3545.1,224.0
Zimbabwe,From RDC,Truck,Pediatric,Tablet,90,266,9.3,0.1,Yes,1200.0,17.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,10480,3.8,0.06,Yes,11032.42,786.0
Rwanda,From RDC,Air,HIV test,Test kit,20,1883,32.0,0.16,Yes,7670.04,627.0
Ethiopia,Direct Drop,Air,Adult,Capsule,60,64000,1.55,0.03,Yes,12237.61,4228.0
Mozambique,From RDC,Air,Adult,Tablet,60,42700,13.5,0.22,No,8118.64,5092.0
Haiti,From RDC,Air,Adult,Tablet,60,14875,8.76,0.15,No,1005.2,4176.0
Zimbabwe,Direct Drop,Air,Pediatric,Oral,300,1364,30.82,0.1,Yes,15578.89,1309.0
Mozambique,From RDC,Truck,Adult,Capsule,60,630,1.4,0.02,Yes,947.52,485.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,1130,9.1,0.8,Yes,10626.8,537.0
Zimbabwe,From RDC,Truck,Pediatric,Tablet,60,10893,1.99,0.03,Yes,6331.93,735.0
Vietnam,Direct Drop,Air,Adult,Tablet,30,6000,3.55,0.12,Yes,4545.64,2490.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,340,29.0,0.16,Yes,810.96,128.0
Haiti,From RDC,Air,Adult,Tablet,30,39312,4.45,0.15,Yes,69748.5,7225.0
Haiti,Direct Drop,Air,Adult,Tablet,30,560,9.0,0.3,Yes,806.55,1237.0
Haiti,Direct Drop,Air,Pediatric,Oral,240,2052,1.51,0.01,Yes,6438.91,908.0
Tanzania,Direct Drop,Air,Adult,Tablet,30,5175,22.5,0.75,Yes,4136.58,775.0
South Africa,Direct Drop,Air,Pediatric,Oral,240,19098,3.15,0.01,Yes,3444.28,7367.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,100,2954,9.1,0.8,Yes,125.42,1284.0
Uganda,Direct Drop,Air,Pediatric,Tablet,30,9051,1.25,0.04,Yes,3231.11,575.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,76000,7.12,0.12,No,14958.2,9020.0
Zambia,From RDC,Air,Adult,Tablet,60,2306,8.15,0.14,Yes,1659.48,132.0
Vietnam,Direct Drop,Air,Adult,Capsule,30,150,13.0,0.43,Yes,4111.71,30.0
Uganda,From RDC,Truck,Adult,Tablet,60,30107,8.26,0.14,Yes,23675.63,2875.0
Tanzania,Direct Drop,Air,HIV test,Test kit,20,168,32.0,0.16,Yes,1112.11,55.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,1416,7.25,0.12,No,18207.5,2806.0
Côte d'Ivoire,Direct Drop,Air,Pediatric,Tablet,60,712,15.0,0.25,Yes,1836.81,147.0
Uganda,From RDC,Air,Adult,Tablet,60,32298,2.26,0.04,Yes,21806.84,6528.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,20000,9.28,0.04,Yes,8301.76,7664.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,42938,6.65,0.22,Yes,6121.39,4008.0
Mozambique,From RDC,Air,Adult,Capsule,60,120,1.52,0.03,Yes,8118.64,5092.0
Nigeria,Direct Drop,Air,HIV test,Test kit,20,8000,27.0,1.35,Yes,22838.29,2603.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,9960,2.06,0.01,Yes,9021.5,3670.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,40,733,9.1,0.16,Yes,7079.25,783.0
Others,Direct Drop,Air,HIV test,Test kit,20,120,27.0,1.35,Yes,379.62,35.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,30,7132,4.22,0.14,Yes,3526.27,434.0
Haiti,From RDC,Air,Adult,Capsule,60,108,1.67,0.03,Yes,11091.78,1857.0
Uganda,From RDC,Air,Adult,Tablet,60,12974,2.44,0.04,No,18520.22,2501.0
Vietnam,Direct Drop,Air,Adult,Tablet,30,2016,13.66,0.46,Yes,2864.44,122.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,30,30000,4.63,0.15,Yes,12748.74,3000.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,840,9.1,0.8,Yes,7765.61,405.0
Côte d'Ivoire,Direct Drop,Air,Adult,Tablet,120,16800,30.82,0.26,Yes,27376.29,4213.0
Haiti,Direct Drop,Air,HIV test,Test kit,100,750,9.1,0.8,Yes,1760.32,256.0
Tanzania,From RDC,Truck,Adult,Tablet,30,151208,10.52,0.35,Yes,13765.17,1237.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,30,11280,19.92,0.66,Yes,3380.35,1264.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,13000,2.3,0.04,No,17392.05,1237.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,100,3500,9.1,0.7,Yes,12858.12,893.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,6350,9.1,0.89,Yes,29274.16,2575.0
Côte d'Ivoire,Direct Drop,Air,Pediatric,Tablet,60,7228,4.6,0.08,Yes,3845.67,338.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,51747,2.26,0.04,No,13770.65,5925.0
Uganda,From RDC,Air,Adult,Tablet,60,3690,2.66,0.04,Yes,5166.39,214.0
Nigeria,Direct Drop,Air,Adult,Capsule,30,200,23.67,0.79,Yes,463.0,11.0
Côte d'Ivoire,Direct Drop,Air,Adult,Tablet,60,4448,30.0,0.5,Yes,5066.44,693.0
Others,From RDC,Air,HIV test,Test kit,20,10,32.0,0.16,Yes,400.75,3.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,100,1384,9.1,0.8,Yes,13740.74,661.0
Zambia,Direct Drop,Air,HIV test,Test kit,100,8200,9.1,0.8,Yes,69016.63,3896.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,771,12.25,0.2,Yes,678.96,136.0
Tanzania,From RDC,Truck,Adult,Tablet,30,17851,11.89,0.4,Yes,1663.18,2117.0
Others,Direct Drop,Air,HIV test,Test kit,100,20,9.1,0.16,Yes,1681.44,48.0
Others,From RDC,Air,Adult,Tablet,60,14770,5.38,0.09,Yes,10829.6,2192.0
Others,Direct Drop,Air,HIV test,Test kit,100,1128,9.1,0.8,Yes,12205.04,462.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Tablet,60,5024,4.6,0.08,Yes,10680.14,2732.0
Rwanda,From RDC,Air,Pediatric,Capsule,90,487,8.64,0.1,Yes,585.42,66.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,18600,1.85,0.03,Yes,4354.8,2175.0
Zimbabwe,Direct Drop,Air,Pediatric,Oral,300,846,30.82,0.1,Yes,9299.26,798.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,2770,10.25,0.17,No,2804.0,909.0
Tanzania,From RDC,Truck,Adult,Tablet,60,36576,2.58,0.04,Yes,1647.0,4145.0
Haiti,From RDC,Air,Pediatric,Oral,200,100,1.4,0.01,No,11091.78,1857.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,23063,6.75,0.11,Yes,3225.12,1984.0
Zambia,From RDC,Truck,Adult,Tablet,30,113925,8.97,0.3,Yes,14325.71,1237.0
Mozambique,From RDC,Truck,Adult,Tablet,60,47108,8.11,0.14,Yes,4486.01,7041.0
Uganda,From RDC,Air,Adult,Tablet,30,2661,19.92,0.66,Yes,5166.39,909.0
Others,Direct Drop,Air,Pediatric,Tablet,30,240,1.3,0.04,Yes,1678.57,30.0
Tanzania,From RDC,Truck,Adult,Tablet,30,22002,5.74,0.19,Yes,10010.15,2003.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,36100,6.11,0.1,Yes,13208.56,3955.0
Zimbabwe,From RDC,Truck,Adult,Tablet,30,90000,10.52,0.35,Yes,15847.18,1237.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,17584,8.1,0.13,Yes,4559.25,2446.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,14065,2.12,0.01,Yes,1220.84,6196.0
Zambia,From RDC,Truck,Adult,Tablet,30,177272,12.3,0.41,No,30981.39,1237.0
South Africa,Direct Drop,Ocean,Pediatric,Oral,240,5590,2.12,0.01,Yes,3961.69,2068.0
Mozambique,From RDC,Air,Adult,Tablet,60,90955,7.4,0.12,Yes,8654.7,1237.0
Ethiopia,From RDC,Air,Adult,Tablet,60,107556,7.12,0.12,Yes,14144.68,1237.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,2352,8.61,0.14,Yes,892.5,211.0
Tanzania,Direct Drop,Air,Adult,Tablet,60,31528,5.43,0.09,Yes,10879.44,1899.0
Uganda,From RDC,Air,Adult,Tablet,60,8834,2.26,0.04,Yes,8699.8,1600.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,142000,8.58,0.14,No,49199.75,1237.0
Zambia,Direct Drop,Air,HIV test,Test kit,100,1224,9.1,0.8,Yes,11491.6,588.0
Zimbabwe,Direct Drop,Ocean,Pediatric,Tablet,60,42500,8.04,0.13,Yes,16210.31,3868.0
Haiti,From RDC,Air,Pediatric,Capsule,30,1092,2.24,0.07,Yes,6811.39,1585.0
Others,Direct Drop,Air,HIV test,Test kit,25,87,9.1,0.16,Yes,1333.4,40.0
Mozambique,From RDC,Truck,Adult,Tablet,30,12710,3.21,0.11,Yes,10217.02,1237.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,1,1362,24.5,0.16,Yes,9718.85,970.0
Others,Direct Drop,Air,HIV test,Test kit,100,1200,9.1,0.7,Yes,3321.08,274.0
Tanzania,Direct Drop,Air,Adult,Tablet,30,200000,10.5,0.35,Yes,127285.48,1237.0
Rwanda,Direct Drop,Air,HIV test,Test kit,20,1460,32.0,0.16,Yes,5405.42,613.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,234519,7.72,0.13,Yes,107573.94,1237.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,2891,9.1,0.89,Yes,32667.09,1378.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,340,29.0,0.16,Yes,827.88,151.0
Zambia,From RDC,Truck,Adult,Tablet,60,500,7.71,0.13,Yes,17384.76,1237.0
Rwanda,Direct Drop,Air,HIV test,Test kit,20,500,40.0,0.16,Yes,17928.53,173.0
Haiti,Direct Drop,Air,Adult,Tablet,120,10,41.1,0.34,Yes,807.28,9.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,70000,5.38,0.09,Yes,12956.94,5154.0
Mozambique,From RDC,Air,Pediatric,Oral,240,338,21.05,0.09,Yes,9869.55,9006.0
Rwanda,Direct Drop,Air,Adult,Tablet,30,2800,5.35,0.18,Yes,2964.49,273.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,100,3500,9.1,0.7,Yes,12499.27,794.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Tablet,90,4120,7.3,0.08,Yes,4261.03,253.0
Uganda,From RDC,Air,Adult,Tablet,60,2420,8.76,0.15,Yes,1534.1,202.0
Haiti,From RDC,Air,Pediatric,Oral,240,3635,1.92,0.01,Yes,14489.1,1345.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,1387,9.1,0.8,Yes,12035.47,662.0
Zambia,From RDC,Air,HIV test,Test kit,100,5996,9.1,0.8,Yes,22171.8,1363.0
Nigeria,From RDC,Air Charter,Pediatric,Tablet,60,10383,1.9,0.03,Yes,3963.0,767.0
Tanzania,Direct Drop,Air,Adult,Tablet,30,12830,22.5,0.75,Yes,8344.86,1710.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,65072,2.87,0.05,Yes,17278.96,4194.0
Mozambique,From RDC,Truck,Adult,Tablet,60,23100,3.8,0.06,No,2400.25,2078.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Capsule,30,1200,0.0,0.0,Yes,1532.73,80.0
Tanzania,Direct Drop,Air,HIV test,Test kit,30,20000,24.0,0.8,Yes,82236.74,6223.0
Zambia,From RDC,Truck,Adult,Tablet,30,230000,4.22,0.14,Yes,22168.18,1237.0
Haiti,From RDC,Air,Adult,Tablet,30,19656,3.64,0.12,Yes,18028.41,1679.0
Zimbabwe,Direct Drop,Air,HIV test,Test kit,100,2342,9.1,0.8,Yes,20082.38,1113.0
Uganda,From RDC,Air,Adult,Tablet,60,11490,2.26,0.04,Yes,3483.79,722.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,9576,2.6,0.04,Yes,7884.8,889.0
Uganda,Direct Drop,Air,HIV test,Test kit,20,1275,27.0,1.35,Yes,4193.88,483.0
Tanzania,From RDC,Truck,Adult,Tablet,30,34733,5.74,0.19,Yes,5989.25,2746.0
South Africa,Direct Drop,Ocean,Adult,Tablet,30,120,4.51,0.15,Yes,19518.98,10.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,30,3400,13.52,0.45,Yes,2414.89,247.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,8732,2.9,0.05,Yes,7302.48,485.0
Zambia,From RDC,Truck,Adult,Tablet,60,60683,7.53,0.13,Yes,3379.64,3325.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,4980,8.1,0.13,Yes,1377.02,695.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,1,3510,23.0,0.16,Yes,20083.74,2535.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,109238,2.26,0.04,Yes,20761.0,1237.0
Nigeria,Direct Drop,Air,HIV test,Test kit,20,10000,27.0,1.35,Yes,28118.58,3045.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,30,14368,3.64,0.12,Yes,17192.4,4409.0
Others,From RDC,Air,Adult,Tablet,60,73,2.33,0.04,Yes,491.43,5.0
Tanzania,From RDC,Truck,Adult,Tablet,30,20921,5.87,0.2,Yes,6010.2,6692.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,30,2610,22.5,0.75,Yes,8758.37,1195.0
Zambia,Direct Drop,Air,Adult,Tablet,60,20000,2.15,0.04,Yes,6020.81,980.0
Uganda,Direct Drop,Air,HIV test,Test kit,50,31,9.1,0.16,Yes,1324.43,43.0
Uganda,Direct Drop,Air,Pediatric,Oral,100,11310,1.3,0.01,Yes,10898.12,2454.0
Côte d'Ivoire,Direct Drop,Air,Adult,Tablet,60,760,6.85,0.11,Yes,1575.13,97.0
Haiti,Direct Drop,Ocean,Pediatric,Oral,240,2040,1.51,0.01,Yes,2214.69,820.0
Mozambique,From RDC,Truck,Adult,Tablet,60,2870,2.45,0.04,Yes,4313.33,277.0
Mozambique,From RDC,Air,Adult,Tablet,120,2698,41.1,0.34,No,9869.55,9006.0
Others,Direct Drop,Air,HIV test,Test kit,100,4484,9.1,0.8,Yes,19489.83,1744.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,2915,0.0,0.0,Yes,20583.37,1208.0
South Africa,Direct Drop,Air,Adult,Tablet,30,64771,7.82,0.26,Yes,5298.03,4398.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,25,659,20.0,0.8,Yes,2358.13,206.0
Haiti,Direct Drop,Air,HIV test,Test kit,100,150,9.1,1.39,Yes,1894.41,105.0
Zambia,From RDC,Truck,Pediatric,Tablet,60,18027,4.09,0.07,Yes,1765.18,1228.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,86,9.1,0.8,Yes,1765.86,40.0
Ethiopia,From RDC,Air,Adult,Tablet,120,8000,36.16,0.3,Yes,3600.65,1647.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,168,5.78,0.19,Yes,11637.64,15.0
Nigeria,Direct Drop,Air,ACT,Tablet,540,34,45.52,0.08,Yes,1755.87,115.0
Uganda,From RDC,Truck,Adult,Tablet,60,5184,2.9,0.05,Yes,1576.8,507.0
Mozambique,Direct Drop,Air,Adult,Tablet,60,616,6.85,0.11,Yes,1053.88,87.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,30,1456,24.0,0.8,Yes,5074.33,486.0
Haiti,Direct Drop,Air,Pediatric,Capsule,90,2440,9.3,0.1,Yes,1659.21,163.0
Mozambique,From RDC,Truck,Adult,Tablet,30,3400,13.96,0.47,Yes,1981.6,315.0
Uganda,Direct Drop,Air,Adult,Capsule,30,7035,15.0,0.5,Yes,2242.71,440.0
Mozambique,From RDC,Air,Adult,Tablet,60,9838,17.5,0.29,No,9869.55,9006.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,30,10000,4.7,0.16,Yes,10680.14,1387.0
Others,From RDC,Truck,Adult,Tablet,60,225,2.26,0.04,Yes,1641.0,81.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,515000,2.43,0.04,Yes,37401.43,1237.0
Uganda,From RDC,Air,Adult,Tablet,30,45840,3.91,0.13,Yes,27321.52,5486.0
Others,Direct Drop,Air,HIV test,Test kit,20,20,27.0,1.35,Yes,386.16,11.0
Others,Direct Drop,Air,HIV test,Test kit,100,100,9.1,0.72,Yes,1038.39,25.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,11755,8.2,0.14,Yes,9046.76,1083.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,165,32.0,0.16,Yes,794.72,138.0
Haiti,From RDC,Air,Adult,Tablet,30,19740,12.01,0.4,Yes,31051.3,2941.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,40,1000,9.1,0.16,Yes,8114.11,1073.0
Tanzania,From RDC,Truck,Pediatric,Tablet,60,12106,4.3,0.07,No,3592.8,2461.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,60,100425,2.66,0.04,Yes,7826.75,6880.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,100,3000,9.1,0.78,Yes,11463.46,680.0
Others,Direct Drop,Air,HIV test,Test kit,20,47,32.0,0.16,Yes,870.22,15.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,10798,9.1,0.89,Yes,66059.65,4388.0
South Africa,Direct Drop,Air,Adult,Tablet,60,38400,2.92,0.05,Yes,6369.79,4528.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,2926,9.1,0.8,Yes,24596.33,1394.0
Others,From RDC,Air,Adult,Tablet,60,4560,6.76,0.11,Yes,1740.47,230.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,336,7.5,0.12,Yes,2525.73,18.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,1,3510,23.0,0.16,Yes,20083.74,2535.0
Others,Direct Drop,Air,HIV test,Test kit,20,50,32.0,0.16,Yes,617.79,17.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,100,250,9.1,0.72,Yes,1796.68,57.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,1,1100,24.5,0.16,Yes,7655.99,780.0
Uganda,From RDC,Truck,Adult,Tablet,120,5337,18.9,0.16,Yes,3730.8,1089.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,20000,2.0,0.03,Yes,18207.5,2806.0
Uganda,From RDC,Truck,Adult,Tablet,60,14066,11.35,0.19,Yes,9547.7,1593.0
Ethiopia,From RDC,Air,Adult,Tablet,60,25540,2.9,0.05,Yes,6774.59,2031.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,2891,9.1,0.8,Yes,25607.44,1378.0
Zambia,From RDC,Truck,Adult,Tablet,60,16947,2.42,0.04,Yes,8709.0,1956.0
Uganda,Direct Drop,Air,HIV test,Test kit,50,45,9.1,0.16,Yes,1305.28,68.0
Uganda,From RDC,Air,Adult,Tablet,60,4782,11.22,0.19,Yes,8676.9,617.0
Others,From RDC,Air,Adult,Tablet,30,6667,3.91,0.13,Yes,3062.18,406.0
