0
  (0, 4)	0.3489312536106297
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19336808466688538
  (0, 2)	-0.1456989247311828
  (0, 3)	0.11111111111111113
  (0, 4)	0.27113421914115154
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.371523347792804
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	4.6770652801848644
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.11618610189674236
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.2919314461775467
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.20153343297002393
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	-0.005905385454778869
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0447514550602073
  (0, 2)	-0.21451612903225806
  (0, 3)	-0.027777777777777804
  (0, 4)	0.4059310610437127
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1805854263113768
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.2629180306823288
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.1968189163902356
  (0, 2)	0.03870967741935487
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.31606649977533857
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2996148191351049
  (0, 2)	-0.25698924731182793
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.11862122087425381
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.11822743897252701
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.15944540727902945
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	2.900861492849245
  (0, 2)	-0.3779569892473118
  (0, 3)	-0.36111111111111116
  (0, 4)	0.7651325502278709
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.865611975844178
  (0, 2)	0.264516129032258
  (0, 3)	0.16666666666666666
  (0, 4)	0.9869696386160858
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5132261631368547
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	0.7517812439822839
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.14345253283758005
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	0.015662109249630914
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.17912732840010206
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.19590474356505552
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.15482569654552303
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.18255343731946852
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.3196879670469872
  (0, 2)	-0.35430107526881716
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.1317157712305026
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.08187219771807677
  (0, 2)	-0.27043010752688174
  (0, 3)	-0.11111111111111113
  (0, 4)	0.3188908145580589
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1932222748757579
  (0, 2)	1.0978494623655914
  (0, 3)	3.5833333333333335
  (0, 4)	-0.2875665960587971
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.7009441183975504
  (0, 2)	-0.22204301075268815
  (0, 3)	-0.027777777777777804
  (0, 4)	1.5346299505744914
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.18252955685974312
  (0, 2)	0.022580645161290318
  (0, 3)	0.38888888888888884
  (0, 4)	7.269406130600414
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.11001348740567929
  (0, 2)	-0.3801075268817204
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.08729700237499198
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.04177450515802136
  (0, 2)	0.7483870967741935
  (0, 3)	1.6388888888888888
  (0, 4)	-0.12144553565697414
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.7184777457806292
  (0, 2)	-0.2919354838709677
  (0, 3)	-0.4166666666666667
  (0, 4)	1.5710892868605173
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.0661733435400187
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.00924321201617562
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.23016075529471805
  (0, 2)	-0.3940860215053763
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.17279671352461648
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4841006573591415
  (0, 2)	-0.07849462365591398
  (0, 3)	-0.11111111111111113
  (0, 4)	1.9955067719365813
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.09766825842355314
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.28653957250144424
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20245689498049793
  (0, 2)	0.23763440860215052
  (0, 3)	0.7500000000000001
  (0, 4)	-0.3127286732139418
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.2535510759547503
  (0, 2)	-0.01720430107526883
  (0, 3)	-0.05555555555555553
  (0, 4)	0.4177418319532704
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2015820362337331
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.30630977598048653
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.14092516312470382
  (0, 2)	-0.07150537634408602
  (0, 3)	-0.11111111111111113
  (0, 4)	0.4000256755889338
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1751418607759511
  (0, 2)	0.34516129032258064
  (0, 3)	0.25
  (0, 4)	-0.28268823416137107
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.3600408267415156
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	1.3556710957057578
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.7623178896462898
  (0, 2)	0.0376344086021505
  (0, 3)	-0.3333333333333333
  (0, 4)	1.6473457859939662
  (0, 7)	1.0
  (0, 31)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.8771795526069575
  (0, 2)	-0.10376344086021504
  (0, 3)	0.16666666666666666
  (0, 4)	0.7086462545734643
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20391499289177267
  (0, 2)	-0.3795698924731183
  (0, 3)	-0.36111111111111116
  (0, 4)	0.9869696386160858
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.17907872513639292
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	0.34790423005327686
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.27434112200634275
  (0, 2)	-0.3505376344086021
  (0, 3)	-0.4166666666666667
  (0, 4)	0.6218627639771487
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.3333333333333333
  (0, 1)	-0.17412119223805878
  (0, 2)	3.5897849462365587
  (0, 3)	4.777777777777778
  (0, 4)	-0.11939148854226844
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20391499289177267
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	-0.31144489376725076
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.1368910922368437
  (0, 2)	-0.23440860215053763
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.2089992939213043
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2044982320562826
  (0, 2)	-0.371505376344086
  (0, 3)	-0.36111111111111116
  (0, 4)	0.1563643366069709
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4208313588257451
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	0.3217151293407792
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.11176320489920898
  (0, 2)	0.27311827956989243
  (0, 3)	0.8333333333333335
  (0, 4)	-0.28910713139482636
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2483505267378705
  (0, 2)	-0.21236559139784947
  (0, 3)	-0.027777777777777804
  (0, 4)	0.44983631812054686
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.16892064302117887
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.21644521471211245
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.606787445776984
  (0, 2)	1.1956989247311829
  (0, 3)	0.2777777777777778
  (0, 4)	0.7612812118877976
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1732949367550031
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.254701842223506
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	7.130465332869672
  (0, 2)	0.10430107526881717
  (0, 3)	0.5277777777777777
  (0, 4)	4.9433211374285895
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.3384974301024314
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	0.004108094229411387
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.42209504368218326
  (0, 2)	-0.33763440860215055
  (0, 3)	-0.3333333333333333
  (0, 4)	2.301046280249053
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.039635961554818404
  (0, 2)	3.3021505376344082
  (0, 3)	1.4999999999999998
  (0, 4)	-0.09114834071506515
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.09888334001628209
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.34071506515180694
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.1415570055529229
  (0, 2)	-0.21397849462365592
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.23364785929777265
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.305325702620931
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	1.200847294434816
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.030401341450078372
  (0, 2)	-0.3182795698924731
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.2654855895757109
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20002673179504005
  (0, 2)	0.8112903225806452
  (0, 3)	1.75
  (0, 4)	-0.31760703511136784
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.006439932441463445
  (0, 2)	1.1516129032258065
  (0, 3)	0.9444444444444444
  (0, 4)	-0.14249951858270749
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20926135189978007
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.31966108222607353
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.14248046756339688
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.15071570704153026
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.1887993778782245
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.6798895949675846
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.17227426821711078
  (0, 2)	0.19731182795698923
  (0, 3)	0.11111111111111113
  (0, 4)	-0.2855125489440914
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6578694759353091
  (0, 2)	0.17795698924731185
  (0, 3)	0.6666666666666667
  (0, 4)	0.22312086783490595
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.2087753192626885
  (0, 2)	12.00207669038129
  (0, 3)	9.277777777777779
  (0, 4)	-0.308107067205854
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.5081228204473931
  (0, 2)	-0.17204301075268816
  (0, 3)	-0.19444444444444448
  (0, 4)	0.24237755953527185
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.15492290307294135
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.2018101290198344
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.034435412337938495
  (0, 2)	-0.21397849462365592
  (0, 3)	-0.22222222222222224
  (0, 4)	0.38102573977790616
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.18607759511051167
  (0, 2)	0.0032258064516129297
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.3034854611977662
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6942733204534685
  (0, 2)	-0.3618279569892473
  (0, 3)	-0.36111111111111116
  (0, 4)	0.23801270941652225
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.16862902343892391
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.11554015020219527
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.0751163440625038
  (0, 2)	0.08978494623655912
  (0, 3)	0.027777777777777804
  (0, 4)	-0.08704024648565377
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.5679655888892938
  (0, 2)	-0.3225806451612903
  (0, 3)	-0.3333333333333333
  (0, 4)	0.7438218114127992
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.3333333333333335
  (0, 1)	-0.20488705816595584
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.4166666666666667
  (0, 4)	0.1563643366069709
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.9111896863874409
  (0, 2)	-0.09838709677419355
  (0, 3)	-0.1388888888888889
  (0, 4)	0.1889723345529238
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.327379433528962
  (0, 2)	0.0209677419354839
  (0, 3)	0.38888888888888884
  (0, 4)	2.215033057320752
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.079855162274147
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	1.4873868669362604
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.08041409980680203
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.08704024648565377
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1980826012466737
  (0, 2)	-0.39139784946236555
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.3127286732139418
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8596216235920242
  (0, 2)	-0.15268817204301074
  (0, 3)	0.08333333333333333
  (0, 4)	0.19385069645034983
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
